2328,move_angle,4,25000,428.433473684,500000
2329,set,current_sweep,6
2330,move_angle,4,25000,428.433473684,500000
2331,set,current_sweep,7
2332,move_angle,4,25000,428.433473684,500000
2333,set,current_sweep,8
2334,move_angle,4,25000,428.433473684,500000
2335,set,current_sweep,9
2336,move_angle,4,25000,428.433473684,500000
2337,set,current_sweep,10
2338,move_angle,4,25000,428.433473684,500000
2339,set,current_sweep,11
2340,move_angle,4,25000,428.433473684,500000
2341,set,current_sweep,12
2342,move_angle,4,25000,428.433473684,500000
2343,set,current_sweep,13
2344,move_angle,4,25000,428.433473684,500000
2345,log,closing shutter 2,true
2346,shutter,2,close
2347,log,stopping slave sweep for platen,false
2348,slave_sweep,3,stop,5555,8343.74,500000
2349,log,rezeroing mandrel by moving 4.0 degrees,false
2350,move_angle,4,277,1252.344,500000
2351,log,rezero slave axis platen,false
2352,slave_rezero,3,12515.61,500000
2353,check_pause
2354,log,moving platen 180.0 degrees,false
2355,move_angle,3,125000,12515.61,500000
2356,check_pause
2357,log,starting bilayer 2,false
2358,set,current_N,20
2359,set,current_bilayer,2
2360,set,current_sweep_iterations,15.0
2361,log,ofsetting platen back -4.0 degrees,false
2362,move_angle,3,-2777,12515.61,500000
2363,log,ofsetting mandrel back -4.0 degrees,false
2364,move_angle,4,-277,1252.344,500000
2365,log,sweeping slave axis platen at 8.0 angle at 2.0 RPM,false
2366,slave_sweep,3,start,5555,8343.74,500000
2367,log,opening shutter 1,true
2368,shutter,1,open
2369,log,rotating mandrel 15.0 times at 1.03225806452 RPM,false
2370,set,current_sweep,1
2371,move_angle,4,25000,430.914064516,500000
2372,set,current_sweep,2
2373,move_angle,4,25000,430.914064516,500000
2374,set,current_sweep,3
2375,move_angle,4,25000,430.914064516,500000
2376,set,current_sweep,4
2377,move_angle,4,25000,430.914064516,500000
2378,set,current_sweep,5
2379,move_angle,4,25000,430.914064516,500000
2380,set,current_sweep,6
2381,move_angle,4,25000,430.914064516,500000
2382,set,current_sweep,7
2383,move_angle,4,25000,430.914064516,500000
2384,set,current_sweep,8
2385,move_angle,4,25000,430.914064516,500000
2386,set,current_sweep,9
2387,move_angle,4,25000,430.914064516,500000
2388,set,current_sweep,10
2389,move_angle,4,25000,430.914064516,500000
2390,set,current_sweep,11
2391,move_angle,4,25000,430.914064516,500000
2392,set,current_sweep,12
2393,move_angle,4,25000,430.914064516,500000
2394,set,current_sweep,13
2395,move_angle,4,25000,430.914064516,500000
2396,set,current_sweep,14
2397,move_angle,4,25000,430.914064516,500000
2398,set,current_sweep,15
2399,move_angle,4,25000,430.914064516,500000
2400,log,closing shutter 1,true
2401,shutter,1,close
2402,log,stopping slave sweep for platen,false
2403,slave_sweep,3,stop,5555,8343.74,500000
2404,log,rezeroing mandrel by moving 4.0 degrees,false
2405,move_angle,4,277,1252.344,500000
2406,log,rezero slave axis platen,false
2407,slave_rezero,3,12515.61,500000
2408,check_pause
2409,log,moving platen -180.0 degrees,false
2410,move_angle,3,-125000,12515.61,500000
2411,check_pause
